-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021809	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.021679	-2.927833	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.025925	-2.927854	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.049194	-2.92798	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.110741	-2.928308	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.217617	-2.928836	-42.031738	-2.658987	-47.982761	-2.7194
-53.730873	-2.819551	-60.367413	-2.929582	-42.031738	-2.658987	-47.982761	-2.7194
-53.730782	-2.819548	-60.552769	-2.930507	-42.031738	-2.658987	-47.982761	-2.7194
-53.733978	-2.819643	-60.770821	-2.931597	-42.031738	-2.658987	-47.982761	-2.7194
-53.752171	-2.819871	-61.019657	-2.932841	-42.031738	-2.658987	-47.982761	-2.7194
-53.802998	-2.821546	-61.278389	-2.934138	-42.031738	-2.658987	-47.982761	-2.7194
-53.896751	-2.82451	-61.53648	-2.935431	-42.031738	-2.658987	-47.982761	-2.7194
-54.015564	-2.828331	-61.793816	-2.93672	-42.031738	-2.658987	-47.982761	-2.7194
-54.146622	-2.832652	-62.050526	-2.938006	-42.031738	-2.658987	-47.982761	-2.7194
-54.296589	-2.837629	-62.306961	-2.93929	-42.031738	-2.658987	-47.982761	-2.7194
-54.470097	-2.84334	-62.590843	-2.940711	-42.031738	-2.658987	-47.982761	-2.7194
